score,segment_count,cumulative_count,rank,percentile,province,year,subject_type,total_exam_count,batch_line
660,5,5,5,1.836911637202604e-05,广东省,2022,历史类,272196,437
659,0,5,5,1.836911637202604e-05,广东省,2022,历史类,272196,437
658,1,6,6,2.2042939646431248e-05,广东省,2022,历史类,272196,437
657,0,6,6,2.2042939646431248e-05,广东省,2022,历史类,272196,437
656,2,8,8,2.9390586195241665e-05,广东省,2022,历史类,272196,437
655,5,13,13,4.7759702567267704e-05,广东省,2022,历史类,272196,437
654,2,15,15,5.510734911607812e-05,广东省,2022,历史类,272196,437
653,6,21,21,7.715028876250937e-05,广东省,2022,历史类,272196,437
652,1,22,22,8.082411203691457e-05,广东省,2022,历史类,272196,437
651,6,28,28,0.00010286705168334582,广东省,2022,历史类,272196,437
650,2,30,30,0.00011021469823215624,广东省,2022,历史类,272196,437
649,5,35,35,0.00012858381460418227,广东省,2022,历史类,272196,437
648,3,38,38,0.0001396052844273979,广东省,2022,历史类,272196,437
647,1,39,39,0.0001432791077018031,广东省,2022,历史类,272196,437
646,3,42,42,0.00015430057752501873,广东省,2022,历史类,272196,437
645,6,48,48,0.00017634351717144998,广东省,2022,历史类,272196,437
644,5,53,53,0.00019471263354347602,广东省,2022,历史类,272196,437
643,8,61,61,0.0002241032197387177,广东省,2022,历史类,272196,437
642,8,69,69,0.00025349380593395936,广东省,2022,历史类,272196,437
641,11,80,80,0.0002939058619524166,广东省,2022,历史类,272196,437
640,7,87,87,0.0003196226248732531,广东省,2022,历史类,272196,437
639,9,96,96,0.00035268703434289996,广东省,2022,历史类,272196,437
638,8,104,104,0.00038207762053814163,广东省,2022,历史类,272196,437
637,10,114,114,0.0004188158532821937,广东省,2022,历史类,272196,437
636,10,124,124,0.0004555540860262458,广东省,2022,历史类,272196,437
635,7,131,131,0.00048127084894708223,广东省,2022,历史类,272196,437
634,17,148,148,0.0005437258446119708,广东省,2022,历史类,272196,437
633,17,165,165,0.0006061808402768593,广东省,2022,历史类,272196,437
632,10,175,175,0.0006429190730209114,广东省,2022,历史类,272196,437
631,19,194,194,0.0007127217152346104,广东省,2022,历史类,272196,437
630,23,217,217,0.0007972196505459301,广东省,2022,历史类,272196,437
629,14,231,231,0.0008486531763876031,广东省,2022,历史类,272196,437
628,18,249,249,0.0009147819953268968,广东省,2022,历史类,272196,437
627,16,265,265,0.0009735631677173801,广东省,2022,历史类,272196,437
626,25,290,290,0.0010654087495775104,广东省,2022,历史类,272196,437
625,21,311,311,0.0011425590383400198,广东省,2022,历史类,272196,437
624,21,332,332,0.0012197093271025291,广东省,2022,历史类,272196,437
623,36,368,368,0.0013519669649811165,广东省,2022,历史类,272196,437
622,30,398,398,0.0014621816632132728,广东省,2022,历史类,272196,437
621,29,427,427,0.0015687225381710238,广东省,2022,历史类,272196,437
620,34,461,461,0.0016936325295008009,广东省,2022,历史类,272196,437
619,36,497,497,0.0018258901673793883,广东省,2022,历史类,272196,437
618,40,537,537,0.001972843098355597,广东省,2022,历史类,272196,437
617,42,579,579,0.0021271436758806155,广东省,2022,历史类,272196,437
616,40,619,619,0.0022740966068568237,广东省,2022,历史类,272196,437
615,51,670,670,0.0024614615938514895,广东省,2022,历史类,272196,437
614,60,730,730,0.0026818909903158017,广东省,2022,历史类,272196,437
613,44,774,774,0.002843539214389631,广东省,2022,历史类,272196,437
612,52,826,826,0.0030345780246587017,广东省,2022,历史类,272196,437
611,60,886,886,0.0032550074211230144,广东省,2022,历史类,272196,437
